box_id,poop_id
1,P3482
2,76-07
3,B1631
4,H1425
5,B0785
6,A0517
7,B3355
8,B1408
9,A0659
10,B1200
11,I0615
12,B0659
13,B3972
14,P1032
15,P1855
16,L0532
17,B3418
18,153-07
19,B3159
20,C0075
21,P1892
23,P0753
24,K2366
25,L0534
26,K0878
27,A0658
28,I3577
29,P0003
30,P1281
31,C2086
32,E0181
33,P1621
34,I3411
35,I2845
36,I2575
37,I3660
38,B2145
39,I2446
40,I1419
41,I1979
42,I0918
43,K6482
44,K 6079
45,B4074
46,B2173
47,B1906
48,A0408
49,B1512
50,A1141
51,B1002
52,B0001
53,B0657
54,P1046
55,P3204
56,H0432
57,H0732
58,H1087
59,H1355
60,H1527
61,H2447
62,H1716
63,H0708
64,H0960
65,H0286
66,H1211
67,P1267
68,K2780
69,K3181
70,K0357
71,C0755
72,C0138
74,B4004
75,B4558
76,B3944
77,B2918
78,H1932
79,C1446
1,B0707
2,105-07
3,B1230
4,H1580
5,B0049
6,A0631
7,B2968
8,C0074
9,A0593
10,B2139
11,H1877
12,B1941
13,C0140
14,P2066
15,P3106
16,L1352
17,B3154
18,180-07
19,C0371
20,C0315
21,P2243
23,P0211
24,002.35
25,L0384
26,K1202
27,B1339
28,I4065
29,55-07
30,P1335
31,C2065
32,E0001
33,P1737
34,I3375
35,I1648
36,I1361
37,I2309
38,B0524
39,I0668
40,H0883
41,I2142
42,I2933
43,K6226
44,K 5883
45,B4069
46,B2189
47,B1909
48,A0411
49,B1487
50,A1149
51,B1003
52,B0003
53,B0658
54,P1068
55,P3260
56,H0434
57,H0755
58,H1098
59,H1358
60,H1537
61,H2512
62,H1720
63,H0709
64,H0923
65,H0299
66,H1212
67,P1269
68,K2589
69,K2939
70,K1050
71,C0769
72,C0145
73,B0286
74,B4005
75,B4560
76,B3948
77,B2920
78,I1659
79,C1447
1,B0765
2,94-07
3,B1456
4,H1375
5,B1081
6,A0643
7,B3668
8,C0324
9,A1006
10,B1056
11,I0529
12,B1851
13,C0848
14,A1147
15,P1836
16,04-06
17,B3888
18,B3305
19,C0133
20,C0931
21,P3509
22,L3038
23,P3517
24,003.69
25,L0721
26,004.06
27,B2551
28,I3930
29,7–06
30,P1330
31,C2018
32,C1988
33,P1579
34,I2141
35,I1683
36,I1574
37,I3355
38,B2379
39,I1488
40,I1321
41,I3419
42,I1190
43,K5481
44,K 6097
45,B4067
46,B2190
47,B1911
48,A0420
49,B1504
50,A1152
51,B1007
52,B0004
53,B0660
54,P1074
55,P3273
56,H0440
57,H0756
58,H1102
59,H1360
60,H1551
61,H2516
62,H1722
63,H0710
64,H0925
65,H0306
66,H1215
67,P1270
68,K3845
69,K4062
70,K5846
72,C0147
73,B0339
74,B4006
75,B4563
76,B3955
77,B2936
78,I2826
79,C1453
1,H1706
2,103-07
3,A0111
4,H0744
5,B3174
6,C0396
7,B2957
8,B4495
9,A1761
10,B1523
11,I1680
12,B1405
13,A1369
14,P3049
15,P3304
16,13-06
17,B2181
18,B3922
19,B3902
20,C0561
21,L3620
22,002.68
23,P0719
24,L1770
25,002.24
26,000.90
27,B3276
28,I4004
29,36-07
30,P1206
31,C1763
32,C2139
33,P1578
34,I3620
35,I0650
36,I3237
37,I3216
38,B1780
39,I2045
40,I1673
41,I3162
42,I0825
43,K6252
44,K 0651
45,B4066
46,B2199
47,B1915
48,A0423
49,B1505
50,A1168
51,B1012
52,B0007
53,B0666
54,P1080
55,P3315
56,H0448
57,H0758
58,H1106
59,H1370
60,H1553
61,H2517
62,H1723
63,H0715
64,H0948
65,H0312
66,H1217
67,P1277
68,K3451
69,K3593
70,I3543
71,C0771
72,C0148
73,B0395
74,B4007
75,B4566
76,B3957
77,B2941
78,I3787
79,C1454
1,B1367
2,B2117
3,B0641
4,H2570
5,B0179
6,C0011
7,B4583
8,B3281
9,A1169
10,B1064
11,I1012
12,B2598
13,B3918
14,P1286
15,P2460
16,06-06
17,166-07
18,141-07
19,B1714
20,B1731
21,L3202
22,K2617
23,P0074
24,L1228
25,000.33
26,L1489
27,B2869
28,I3638
29,38-07
30,P1202
31,C2352
32,C2029
33,P1402
34,I2578
35,H1885
36,I2219
37,I2212
38,B1344
39,I2691
40,I0959
41,I3778
42,I1867
43,K6089
